# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374667150000 23429 9e4038e26850d97f0918579a2c195a5fe1dd080e /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/drawable-hdpi/login.png
1374667150000 337 0336760fa685130e155e5695cc751c0109bf0191 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/menu/main.xml
1374667150000 7544 3f9939bd58a4d3e852842fe935a74eb870dc75fc /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/drawable-hdpi/signup.png
1374667150000 309 2a76d2ccccfc5b33025a5c6a035d36c300d8ca3a /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/values-v11/values.xml
1374667151000 132358 b11c5006e56196db5853e3e0a144908a9f541311 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/drawable-hdpi/sora.png
1374667150000 343 d86154f1d549f665d76bee7fc7a904eba72e1ff6 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/layout/activity_save.xml
1374667150000 753 40ff3ce0182098947c8b15867a234f679e74db31 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/layout/activity_main.xml
1374667152000 398164 3b7e8e8b7f071bfaf64989b8e4b69992724fb7af /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/drawable-hdpi/meshi.png
1374668841000 1151 629efa387927b7a2fa1ba09031d93dc621fd8a9b /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/layout/activity_signup.xml
1374667150000 240 dd510957e6b9f34d6a851d72b2dfedb0a5df2d41 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/values-sw720dp-land/values.xml
1374667150000 1089 e8d8fa4591f9bc7a1b20d4c70309545b737d9d17 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/values/values.xml
1374667150000 13133 8eb2dad695991dafe0986f4fdafd8fdcf4afe1ff /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374667150000 323 a137e489ad4f21f82595e5a4b36bf36385611302 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/values-v14/values.xml
1374668713000 2432 e68981964bea94f9fed804c11e56c822752299e2 /Users/daniel/Documents/projects/Mapple/Mapple/build/res/all/debug/layout/activity_login.xml
