# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374662106000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values-sw600dp/dimens.xml
1374662106000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values-v14/styles.xml
1374666191000 239 b4921cbf05e76066506e0c163a5d2501ac5ea66b /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/layout/activity_save.xml
1374666703000 2443 759dafdbbb207e9d468199a79156cbf83e1a65fe /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/layout/activity_login.xml
1374662106000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/layout/activity_main.xml
1374663780000 33810 340283f2f849247820b985ba3c30e3c1540bde40 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/drawable-hdpi/login.png
1374663300000 15104 5ad1ae7100cb001feb4ba926c39d19f027acba39 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/drawable-hdpi/signup.png
1374662974000 467361 9f1d771cb2bae56351365cde0df966050d3cb768 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/drawable-hdpi/meshi.png
1374662106000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values/dimens.xml
1374664047000 20707 6ec9f19c5d76f8272a887104a67fa7b506971cf4 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/drawable-hdpi/ic_launcher.png
1374662106000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values-v11/styles.xml
1374662106000 216 25b4162e5e5964b1a8c29a003b2d2b5b5f17842a /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values/strings.xml
1374662106000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values-sw720dp-land/dimens.xml
1374665018000 1040 d4eb92266a05d9dc4f69350d611a1f70874f75f4 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/layout/activity_signup.xml
1374662106000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/menu/main.xml
1374666025000 196953 d3aac61956ea2615376259ca3708354f9bba7ed8 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/drawable-hdpi/sora.png
1374662106000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/src/main/res/values/styles.xml
