# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374666799000 455 0a85c5c7d36e5eca29a2fd7e88817d561e3ce864 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$dimen.class
1374666799000 425 b1cee95dd005d72417f7720d3d65afb4ef4523a0 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$style.class
1374666799000 511 3dec1400ee24a015bbd4a6bbebfd6ba2eab11636 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$layout.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374666799000 654 392818bc2203a5eef93469f8d452b5a38232a28e /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$id.class
1374666799000 466 66c98718ffa0a9656a49a3c62d6ba0b816e5d56c /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$string.class
1374666799000 813 570f6e8f3cb7b4b4ff5bb58fb9f198ac0c11104d /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/MainActivity.class
1374666799000 382 08f586c55e2cd021640a326f850e5c179120bcfc /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$menu.class
1374666799000 341 f8b884e204a2e8a8510cf3a8524dd71bbeebdb3c /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/BuildConfig.class
1374666799000 657 6cf92da836dec1a9f2a4ed6150e4a039fdfa2161 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R.class
1374666799000 517 512a80dc240220afc50d5a379fefee0944bf7294 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$drawable.class
1374666799000 334 23cdd72ee96d980c590b98baf148bc32436cd1b5 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/classes/debug/com/allen/mapple/R$attr.class
